,Districs,Latitude,Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
364,Mampang Prapatan,-6.25087775,106.8230214656312,Bangka 2,-6.2440450936785705,106.82133774573146,Food Truck
365,Mampang Prapatan,-6.25087775,106.8230214656312,Jalan bangka 2,-6.24526878542118,106.81833606417352,Airport
366,Mampang Prapatan,-6.25087775,106.8230214656312,The Edge,-6.255573363613483,106.81500396997073,Restaurant
367,Mampang Prapatan,-6.25087775,106.8230214656312,Vaporizer Jakarta,-6.248095190895786,106.82857998731923,Vape Store
368,Mampang Prapatan,-6.25087775,106.8230214656312,Monka Magic Store,-6.256450792552923,106.81445566116409,Record Shop
369,Mampang Prapatan,-6.25087775,106.8230214656312,Arion Swiss-Belhotel,-6.256257754286842,106.81490111593988,Hotel
370,Mampang Prapatan,-6.25087775,106.8230214656312,Happy Puppy Karaoke Keluarga,-6.255556507604332,106.82806987712564,Karaoke Bar
371,Mampang Prapatan,-6.25087775,106.8230214656312,Ayam Penyet 'Everest',-6.248581857860788,106.82620404030118,Indonesian Restaurant
372,Mampang Prapatan,-6.25087775,106.8230214656312,Mie Aceh Bungong Seulanga,-6.244942958637861,106.82591022482522,Acehnese Restaurant
373,Mampang Prapatan,-6.25087775,106.8230214656312,Kemang Icon by Alila . Jakarta,-6.255581930510764,106.81492121931379,Hotel
374,Mampang Prapatan,-6.25087775,106.8230214656312,Nutmeg Cuisine & Bar,-6.257345806204315,106.81513245405053,Restaurant
375,Mampang Prapatan,-6.25087775,106.8230214656312,Murphy's Irish Pub & Restaurant,-6.257071951536069,106.81492526686694,Pub
376,Mampang Prapatan,-6.25087775,106.8230214656312,Gayatri Aura Therapy With Divine Energy,-6.258542656706577,106.83023569954923,Spa
377,Mampang Prapatan,-6.25087775,106.8230214656312,Patheya,-6.257464181851258,106.81947105231355,Restaurant
378,Mampang Prapatan,-6.25087775,106.8230214656312,Umaku,-6.254492735274207,106.83078599055561,Sushi Restaurant
379,Mampang Prapatan,-6.25087775,106.8230214656312,Pantry Magic Kemang,-6.258146965762478,106.81517160913724,Hobby Shop
380,Mampang Prapatan,-6.25087775,106.8230214656312,FOOD LAB,-6.2401576603146,106.82223652954994,Comfort Food Restaurant
381,Mampang Prapatan,-6.25087775,106.8230214656312,Gudeg Jogja Bu Hani,-6.241658425260839,106.82562198072765,Asian Restaurant
382,Mampang Prapatan,-6.25087775,106.8230214656312,365 Eco Bar,-6.256002467233805,106.81450049634894,Bar
383,Mampang Prapatan,-6.25087775,106.8230214656312,Mie Ayam Dedy,-6.248139372787728,106.8248752873399,Noodle House
384,Mampang Prapatan,-6.25087775,106.8230214656312,Soto Ayam Ceker Surabaya,-6.254348238646066,106.82791810716945,Asian Restaurant
385,Mampang Prapatan,-6.25087775,106.8230214656312,90.8 FM OZ Radio Jakarta,-6.255033747095387,106.81458611341436,Radio Station
386,Mampang Prapatan,-6.25087775,106.8230214656312,Lontong Sayur Mandala,-6.254029200627684,106.82732269811554,Restaurant
387,Mampang Prapatan,-6.25087775,106.8230214656312,Dunkin',-6.241133377064101,106.82569394751309,Donut Shop
388,Mampang Prapatan,-6.25087775,106.8230214656312,Mi Aceh Seulawah,-6.252733628244063,106.82707148221523,Noodle House
389,Mampang Prapatan,-6.25087775,106.8230214656312,Coffee Toffee,-6.242395639367146,106.81942496131339,Coffee Shop
390,Mampang Prapatan,-6.25087775,106.8230214656312,Dian Pelangi Boutique,-6.25791044068583,106.82260068279872,Art Gallery
391,Mampang Prapatan,-6.25087775,106.8230214656312,Ketupat Sayur Mandala,-6.254116392160596,106.82718566606475,Food Truck
392,Mampang Prapatan,-6.25087775,106.8230214656312,Starbucks,-6.24615206317682,106.83250942167359,Coffee Shop
393,Mampang Prapatan,-6.25087775,106.8230214656312,Lawson,-6.248357647126275,106.8127591496086,Snack Place
394,Mampang Prapatan,-6.25087775,106.8230214656312,Bakso Cinta,-6.244086387379241,106.8191458805162,Indonesian Meatball Place
395,Mampang Prapatan,-6.25087775,106.8230214656312,KFC Plaza Basmar,-6.255834264679659,106.82756016858339,American Restaurant
396,Mampang Prapatan,-6.25087775,106.8230214656312,Pawon Semarang,-6.242874,106.816512,Asian Restaurant
397,Mampang Prapatan,-6.25087775,106.8230214656312,Casakhasa Garden Bistro,-6.25929256879342,106.8205913901329,Bistro
398,Mampang Prapatan,-6.25087775,106.8230214656312,Ajihara Japanese Restaurant,-6.255816858490149,106.81354267472888,Japanese Restaurant
399,Mampang Prapatan,-6.25087775,106.8230214656312,Ori Steak & Pasta,-6.255376462479296,106.81334430540402,Steakhouse
400,Mampang Prapatan,-6.25087775,106.8230214656312,Pasar Mampang,-6.24116011977598,106.82567613912813,Farmers Market
401,Mampang Prapatan,-6.25087775,106.8230214656312,Bakoel Bebek,-6.25924966918932,106.82864274211856,Indonesian Restaurant
402,Mampang Prapatan,-6.25087775,106.8230214656312,Boxmart,-6.255460933053032,106.81399655247135,Convenience Store
403,Mampang Prapatan,-6.25087775,106.8230214656312,Pizza Marzano,-6.257715621580209,106.81489062517853,Pizza Place
404,Mampang Prapatan,-6.25087775,106.8230214656312,Takigawa,-6.255697359367347,106.81407491916221,Japanese Restaurant
405,Mampang Prapatan,-6.25087775,106.8230214656312,SKYLITE BISTRO,-6.255257249220426,106.81344473393985,Restaurant
406,Mampang Prapatan,-6.25087775,106.8230214656312,Dunkin',-6.241120703586275,106.82561295432818,Donut Shop
407,Mampang Prapatan,-6.25087775,106.8230214656312,"Warung Nagih ""Roti Bakar""",-6.240207644515117,106.82210930671579,Snack Place
408,Mampang Prapatan,-6.25087775,106.8230214656312,Zenith Photography,-6.258548509876097,106.8206463759986,Camera Store
409,Mampang Prapatan,-6.25087775,106.8230214656312,Papa Tom Yam Semanggi,-6.251160191833763,106.81441838249903,Thai Restaurant
410,Mampang Prapatan,-6.25087775,106.8230214656312,Mie aceh keumala,-6.254215235118185,106.83254975363373,Noodle House
411,Mampang Prapatan,-6.25087775,106.8230214656312,Kelurahan Tegal Parang,-6.250264529323023,106.83384038015359,Capitol Building
412,Pancoran,-6.2580853,106.84273263156662,Sate Khas Senayan,-6.252984851450887,106.84262623201548,Indonesian Restaurant
413,Pancoran,-6.2580853,106.84273263156662,Lontong Sayur Kalibata,-6.255600990026926,106.84414610121404,Asian Restaurant
414,Pancoran,-6.2580853,106.84273263156662,"RDJ INDONESIA (DJ School, DJ Studio, Event Organizer, UDG Authorized Dealer & DJ Label)",-6.253392079912285,106.83991909951864,Music Venue
415,Pancoran,-6.2580853,106.84273263156662,Holland Bakery,-6.262046543150348,106.84326286313191,Bakery
416,Pancoran,-6.2580853,106.84273263156662,Slank Residence,-6.255279601451085,106.84281349182129,Music Venue
417,Pancoran,-6.2580853,106.84273263156662,Duren Tiga Selatan,-6.258841906498453,106.83589285000541,Arcade
418,Pancoran,-6.2580853,106.84273263156662,Super Indo,-6.253016210071208,106.84271835153096,Supermarket
419,Pancoran,-6.2580853,106.84273263156662,Bangi Kopi Pasar Minggu,-6.265235338727648,106.8441846998283,Coffee Shop
420,Pancoran,-6.2580853,106.84273263156662,Warung Arbaya,-6.2552156,106.84639,Food Court
421,Pancoran,-6.2580853,106.84273263156662,Mie Aceh Jaly Jaly,-6.250928175237112,106.84268482676401,Acehnese Restaurant
422,Pancoran,-6.2580853,106.84273263156662,Sate Kambing Ibu Yanti,-6.253544122963486,106.84069119497953,Steakhouse
423,Pancoran,-6.2580853,106.84273263156662,Starbucks,-6.256712741098695,106.85221057167665,Coffee Shop
424,Pancoran,-6.2580853,106.84273263156662,Crooz Store,-6.253577659434425,106.83749399689083,Clothing Store
425,Pancoran,-6.2580853,106.84273263156662,Pusat Kuliner Jajan Makan TMP Kalibata,-6.255464081008418,106.84707304404581,Street Food Gathering
426,Pancoran,-6.2580853,106.84273263156662,Indomaret,-6.251651,106.849841,Convenience Store
427,Pancoran,-6.2580853,106.84273263156662,BooKopi,-6.256439793144661,106.85133066540402,Café
428,Pancoran,-6.2580853,106.84273263156662,Roti Bakar Eddy,-6.2518412,106.8427309,Food Stand
429,Pancoran,-6.2580853,106.84273263156662,Andakar Steak (Aneka Daging Bakar),-6.25349863628138,106.83952720799492,Steakhouse
430,Pancoran,-6.2580853,106.84273263156662,Bakso Apotek Kharisma Utama,-6.26255,106.84307,Noodle House
431,Pancoran,-6.2580853,106.84273263156662,PappaJack Kopitiam,-6.256319060117068,106.85277022788796,Asian Restaurant
432,Pancoran,-6.2580853,106.84273263156662,Sate Kambing Ibu Yanti,-6.2536639977400705,106.83977505214918,Food Truck
433,Pancoran,-6.2580853,106.84273263156662,Klinik Salon Aura & Spa Jeng Ana,-6.259249111862403,106.84935152042237,Spa
434,Pancoran,-6.2580853,106.84273263156662,Restoran Datuk Padang,-6.249829863295785,106.842866380564,Padangnese Restaurant
435,Pancoran,-6.2580853,106.84273263156662,Raja DimSum STEKPI Kalibata,-6.252389142318708,106.8495814057423,Dim Sum Restaurant
436,Pancoran,-6.2580853,106.84273263156662,"Rumah Makan Padang ""Minang Raya""",-6.2534997412322975,106.84204524935534,Restaurant
437,Pancoran,-6.2580853,106.84273263156662,Nasi Kambing Abah Condet Cab. Kalibata City,-6.25701889832836,106.85299898190885,Middle Eastern Restaurant
438,Pancoran,-6.2580853,106.84273263156662,Farmers 99 Market,-6.256591389861985,106.85223340988159,Supermarket
439,Pancoran,-6.2580853,106.84273263156662,Roti Comel Cadbury - Pancoran,-6.25017241938166,106.84272516053595,Indonesian Restaurant
440,Pancoran,-6.2580853,106.84273263156662,Warung Kopi Phoenam (Kalibata),-6.257314689604173,106.85208519034302,Coffee Shop
441,Pancoran,-6.2580853,106.84273263156662,Kopi Pancong,-6.256730901472359,106.8531084642804,Coffee Shop
442,Pancoran,-6.2580853,106.84273263156662,Sentra Durian Kalibata,-6.255559,106.85053,Street Food Gathering
443,Pancoran,-6.2580853,106.84273263156662,McDonald's,-6.2502136,106.842865,Fast Food Restaurant
444,Pancoran,-6.2580853,106.84273263156662,Neo Milk Bar,-6.264427785599391,106.84363555329627,Café
445,Pancoran,-6.2580853,106.84273263156662,Domino's Pizza Kalibata City,-6.256262207436507,106.85214989616534,Pizza Place
446,Pancoran,-6.2580853,106.84273263156662,Bebek Jumbo,-6.253796155697485,106.8427366844721,Javanese Restaurant
447,Pancoran,-6.2580853,106.84273263156662,Kalibata City Square,-6.2565292380296125,106.85215769807678,Shopping Mall
448,Pancoran,-6.2580853,106.84273263156662,Indomaret Kalibata Indah,-6.262751493996915,106.85208575781893,Convenience Store
449,Pancoran,-6.2580853,106.84273263156662,Pizza Hut,-6.267168529002703,106.84455171172505,Pizza Place
450,Pancoran,-6.2580853,106.84273263156662,Chatime,-6.256949607588901,106.85228311086479,Bubble Tea Shop
451,Pancoran,-6.2580853,106.84273263156662,KFC,-6.256978054243353,106.85307745799491,Fast Food Restaurant
452,Pancoran,-6.2580853,106.84273263156662,Swimming Pool,-6.2570724,106.8504,Pool
453,Pancoran,-6.2580853,106.84273263156662,Upnormal Coffee Roasters,-6.256372114111599,106.85174640143991,Coffee Shop
454,Pancoran,-6.2580853,106.84273263156662,Phoenam Cafe,-6.256269613737776,106.85223163994476,Coffee Shop
455,Pancoran,-6.2580853,106.84273263156662,Ajwad Arabian Cuisine,-6.2563248202984765,106.85241174379225,Middle Eastern Restaurant
456,Pancoran,-6.2580853,106.84273263156662,Top Mie MM,-6.2622970978852255,106.84534549713135,Asian Restaurant
457,Pancoran,-6.2580853,106.84273263156662,Gramedia,-6.25638972170529,106.85316032436953,Bookstore
458,Pancoran,-6.2580853,106.84273263156662,Bakmi JogJa Jape Methe',-6.261806516093185,106.84347867965698,Noodle House
459,Pancoran,-6.2580853,106.84273263156662,Pecel Pincuk Kalibata,-6.255357580767697,106.84825330175245,Indonesian Restaurant
460,Pancoran,-6.2580853,106.84273263156662,Indomaret,-6.25617,106.853292,Convenience Store
461,Pancoran,-6.2580853,106.84273263156662,Amaris Hotel Pancoran,-6.247506890013506,106.8428335044236,Hotel
462,Pancoran,-6.2580853,106.84273263156662,Universitas Trilogi,-6.253209692203039,106.8494840495932,University
463,Pancoran,-6.2580853,106.84273263156662,Diva Family Karaoke,-6.256820634878699,106.85272815732162,Karaoke Bar
464,Pancoran,-6.2580853,106.84273263156662,Coffee Toffee,-6.256236276832764,106.8531084642804,Coffee Shop
465,Pancoran,-6.2580853,106.84273263156662,Alfamart,-6.249409589361589,106.84867088758695,Convenience Store
466,Pancoran,-6.2580853,106.84273263156662,Stasiun Pasar Minggu Baru,-6.2630037942707775,106.8516736731739,Train Station
467,Pancoran,-6.2580853,106.84273263156662,Imanuel Digital Foto Studio & Lab,-6.266122199354376,106.8442346454449,Photography Studio
468,Pancoran,-6.2580853,106.84273263156662,Circle K,-6.2535156211153815,106.83751120443175,Convenience Store
469,Pancoran,-6.2580853,106.84273263156662,Lontong Setan,-6.257248104366443,106.85103407041952,Food Truck
470,Pancoran,-6.2580853,106.84273263156662,Wellen Print (PT. Wellen Brothers),-6.252355174345578,106.84258519582002,Arts & Crafts Store
471,Pancoran,-6.2580853,106.84273263156662,Pempek Pak Raden,-6.267107064109585,106.84496394990528,Indonesian Restaurant
472,Pancoran,-6.2580853,106.84273263156662,Teras Quliner,-6.256994444262734,106.85303433175862,Food Court
473,Pancoran,-6.2580853,106.84273263156662,Alfamart,-6.251735797308321,106.8500550105663,Convenience Store
474,Pancoran,-6.2580853,106.84273263156662,Eureka Bookstore,-6.2612071130636755,106.84313618130004,Bookstore
475,Pancoran,-6.2580853,106.84273263156662,Crooz Shophouse,-6.253399154670251,106.83749335403013,Clothing Store
476,Pancoran,-6.2580853,106.84273263156662,Roti Bakar Eddy,-6.267976758838802,106.84581935841952,Indonesian Restaurant
477,Pancoran,-6.2580853,106.84273263156662,AS Futsal,-6.259333451211074,106.8514618122001,Soccer Field
478,Pasar Minggu,-6.29194985,106.82783467957539,Brownfox Waffle & Coffee,-6.288937082625053,106.82461357881385,Café
479,Pasar Minggu,-6.29194985,106.82783467957539,SPBU Pertamina,-6.296048782656278,106.82525497952008,Gas Station
480,Pasar Minggu,-6.29194985,106.82783467957539,Caswell's Coffee Ampera Raya,-6.289323695209461,106.81770955926757,Coffee Shop
481,Pasar Minggu,-6.29194985,106.82783467957539,Starbucks,-6.298042051598134,106.8297063680704,Coffee Shop
482,Pasar Minggu,-6.29194985,106.82783467957539,Gaban Music Studio,-6.286558583852291,106.83182589599645,Music Store
483,Pasar Minggu,-6.29194985,106.82783467957539,Hoka Hoka Bento 24 hrs,-6.286079196416803,106.82980411493031,Japanese Restaurant
484,Pasar Minggu,-6.29194985,106.82783467957539,Soto Babat Barokah,-6.2927274867348295,106.82284724367344,Soup Place
485,Pasar Minggu,-6.29194985,106.82783467957539,Bubur Ayam Sinar Garut,-6.28601468575862,106.83063111263762,Food Truck
486,Pasar Minggu,-6.29194985,106.82783467957539,"Bakso Kota Cak Man, Pasar Minggu",-6.28602,106.834,Fast Food Restaurant
487,Pasar Minggu,-6.29194985,106.82783467957539,Alfamart Kebagusan,-6.302312085897224,106.82650566101074,Convenience Store
488,Pasar Minggu,-6.29194985,106.82783467957539,Cheese Cake Factory,-6.290031953572603,106.81779920333511,American Restaurant
489,Pasar Minggu,-6.29194985,106.82783467957539,Roti Bakar 'SEDAP MALAM',-6.292184127539744,106.82316499724865,Food & Drink Shop
490,Pasar Minggu,-6.29194985,106.82783467957539,Bebek Kartika,-6.300996023777292,106.83119888382218,Indonesian Restaurant
491,Pasar Minggu,-6.29194985,106.82783467957539,Warung Betawie Haji Muhayar,-6.28842623293103,106.82498929549747,Indonesian Restaurant
492,Pasar Minggu,-6.29194985,106.82783467957539,Coto Makassar - Sop Konro Daeng Memang,-6.290000331902192,106.81794961947301,Restaurant
493,Pasar Minggu,-6.29194985,106.82783467957539,Pondok Selera Ragunan,-6.292332143426109,106.82314392359729,Food Truck
494,Pasar Minggu,-6.29194985,106.82783467957539,Bumi Perkemahan Ragunan,-6.29574485564396,106.82006447478157,Campground
495,Pasar Minggu,-6.29194985,106.82783467957539,Kedai Ina,-6.285715808963895,106.8291680048674,Breakfast Spot
496,Pasar Minggu,-6.29194985,106.82783467957539,Sop Kambing Ampera 18,-6.288341284707632,106.81852042734084,Indonesian Restaurant
497,Pasar Minggu,-6.29194985,106.82783467957539,Rumah Makan Sate Tegal Ibu Tri,-6.289410084266911,106.82463441188824,Asian Restaurant
498,Pasar Minggu,-6.29194985,106.82783467957539,Cerita Rasa Restaurant,-6.28946,106.81775,Indonesian Restaurant
499,Pasar Minggu,-6.29194985,106.82783467957539,Ampera Garden,-6.288921979394543,106.81790947419395,Food Court
500,Pasar Minggu,-6.29194985,106.82783467957539,Bakso Pak Min,-6.287177234256322,106.83727012420795,Asian Restaurant
501,Pasar Minggu,-6.29194985,106.82783467957539,Wendy's Arkadia,-6.301021061835358,106.83302797599474,Burger Joint
502,Pasar Minggu,-6.29194985,106.82783467957539,Bo Shin Myeong Ga Korean Restaurant,-6.2874763751137355,106.82550448523136,Korean Restaurant
503,Pasar Minggu,-6.29194985,106.82783467957539,Circle K,-6.286226060517453,106.81870672933177,Convenience Store
504,Pasar Minggu,-6.29194985,106.82783467957539,Mie Aceh Jaly-Jaly,-6.288453070208633,106.81838791629909,Asian Restaurant
505,Pasar Minggu,-6.29194985,106.82783467957539,Halte TransJakarta SMK 57,-6.2910971779178695,106.82355715856689,Bus Line
506,Pasar Minggu,-6.29194985,106.82783467957539,Indomaret,-6.287029043424172,106.8364965587821,Convenience Store
507,Pasar Minggu,-6.29194985,106.82783467957539,Circle K,-6.288964861566135,106.82472548802683,Convenience Store
508,Pasar Minggu,-6.29194985,106.82783467957539,Indomaret,-6.2987216979095555,106.83563805078455,Convenience Store
509,Pasar Minggu,-6.29194985,106.82783467957539,Delico - Bakery & Coffee,-6.301067001172665,106.83321718357197,Café
510,Pasar Minggu,-6.29194985,106.82783467957539,Coto Makasar Ampera,-6.290004986758012,106.81792090193473,Caribbean Restaurant
511,Pasar Minggu,-6.29194985,106.82783467957539,Bakmi Bangka Ragunan,-6.286085861807782,106.83062063689793,Asian Restaurant
512,Pasar Minggu,-6.29194985,106.82783467957539,Genki Restaurant - Arkadia,-6.301012916112251,106.83325460382328,Chinese Restaurant
513,Pasar Minggu,-6.29194985,106.82783467957539,SMAN 28 Jakarta,-6.285917211151082,106.83334012419738,High School
514,Pasar Minggu,-6.29194985,106.82783467957539,Hoka Hoka Bento,-6.286063986246172,106.8297259850722,Japanese Restaurant
515,Pasar Minggu,-6.29194985,106.82783467957539,SPBU Simatupang,-6.295864,106.825105,Noodle House
516,Pasar Minggu,-6.29194985,106.82783467957539,Circle K,-6.286197857945756,106.8307758126767,Convenience Store
517,Pasar Minggu,-6.29194985,106.82783467957539,Havenwood Service Apartment,-6.30055408956329,106.83171607347674,Hotel
518,Pasar Minggu,-6.29194985,106.82783467957539,Bakmi GM,-6.300728,106.833919,Noodle House
519,Pesanggrahan,-6.2554579,106.76311195320773,Kedai Roti Nogat,-6.2564235,106.76886,Bakery
520,Pesanggrahan,-6.2554579,106.76311195320773,Total Buah Segar,-6.260304,106.765783,Fruit & Vegetable Store
521,Pesanggrahan,-6.2554579,106.76311195320773,Pizza Hut Pesanggrahan,-6.2540304053617914,106.76450272894971,Pizza Place
522,Pesanggrahan,-6.2554579,106.76311195320773,"Resto Padang ""Sederhana""",-6.257793751422128,106.7679990544254,Indonesian Restaurant
523,Pesanggrahan,-6.2554579,106.76311195320773,Restoran Putra Minang,-6.248879,106.756628,Indonesian Restaurant
524,Pesanggrahan,-6.2554579,106.76311195320773,RM BEBEK RENON,-6.256404850944481,106.76844581909077,Diner
525,Pesanggrahan,-6.2554579,106.76311195320773,Shabu Hachi,-6.2586489557567795,106.76800040385986,Shabu-Shabu Restaurant
526,Pesanggrahan,-6.2554579,106.76311195320773,Puri Purwogiri,-6.265666584622682,106.76395514255896,Indonesian Restaurant
527,Pesanggrahan,-6.2554579,106.76311195320773,Majestyk,-6.262891858913178,106.76655328551624,Bakery
528,Pesanggrahan,-6.2554579,106.76311195320773,Pizza Hut,-6.262838923782955,106.76640288514037,Pizza Place
529,Pesanggrahan,-6.2554579,106.76311195320773,MY STUDIO - RENTAL STUDIOS,-6.258336134927652,106.76687479439474,Art Gallery
530,Pesanggrahan,-6.2554579,106.76311195320773,Kopi Menantu,-6.263556195650319,106.7568651477219,Coffee Shop
531,Pesanggrahan,-6.2554579,106.76311195320773,Soto Kudus Blok M,-6.263198358179728,106.76629070259557,Soup Place
532,Pesanggrahan,-6.2554579,106.76311195320773,Carburator Springs,-6.264151162256362,106.76700964477492,Steakhouse
533,Pesanggrahan,-6.2554579,106.76311195320773,Tahu Campur Cak Trisno,-6.258614579754361,106.75908266884065,Food Truck
534,Pesanggrahan,-6.2554579,106.76311195320773,Richeese Factory,-6.263694325876308,106.76643565141899,Fried Chicken Joint
535,Pesanggrahan,-6.2554579,106.76311195320773,Pizza Hut,-6.2626509002962125,106.76608096463606,Pizza Place
536,Pesanggrahan,-6.2554579,106.76311195320773,Nasi Goreng Muncul Malam,-6.263128307574942,106.76648533866712,Asian Restaurant
537,Pesanggrahan,-6.2554579,106.76311195320773,Sate & Tongseng Kambing Pak Budi,-6.26353015662012,106.76636788506478,Indonesian Restaurant
538,Pesanggrahan,-6.2554579,106.76311195320773,Bakso joko,-6.259194770532184,106.767757132282,Noodle House
539,Pesanggrahan,-6.2554579,106.76311195320773,Jl. Raya Kodam Bintaro,-6.259999439656171,106.75748816333363,Arcade
540,Pesanggrahan,-6.2554579,106.76311195320773,Tahu Tek Arteri Pondok Indah,-6.255470209496699,106.77387438697603,Food Truck
541,Pesanggrahan,-6.2554579,106.76311195320773,Papa's Kitchen,-6.2646569876857034,106.76626067686561,Burger Joint
542,Pesanggrahan,-6.2554579,106.76311195320773,Tanah Kusir,-6.253137694334687,106.76961187541659,Café
543,Pesanggrahan,-6.2554579,106.76311195320773,Lawson,-6.253049080803319,106.7732014339661,Convenience Store
544,Pesanggrahan,-6.2554579,106.76311195320773,Diva karaoke,-6.263680971672205,106.76617338656276,Music Venue
545,Pesanggrahan,-6.2554579,106.76311195320773,Mang Kabayan,-6.265168497384571,106.76568670468014,Indonesian Restaurant
546,Pesanggrahan,-6.2554579,106.76311195320773,Sederhana Bintaro,-6.263899031011483,106.76624570083587,Restaurant
547,Pesanggrahan,-6.2554579,106.76311195320773,Remedial Coffee,-6.260243,106.769339,Café
548,Pesanggrahan,-6.2554579,106.76311195320773,Daily Gym,-6.249781068205358,106.75670963408255,Gym
